================================================================================
BACKTESTING REPORT - SELF-HEALING TRADING SYSTEM
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Strategy:           SupportResistanceStrategy
Initial Capital:    $100
Total P&L:          $1834.19
Report Generated:   2026-05-02T05:08:45.810997

PERFORMANCE METRICS
--------------------------------------------------------------------------------
Total Trades:       519
Winning Trades:     154
Losing Trades:      365
Win Rate:           29.67%
Profit Factor:      2.85
Avg Win:            $70.13
Avg Loss:           $24.57
Avg Trade Size:     $38.09

SYSTEM HEALTH CHECK
--------------------------------------------------------------------------------
Health Status:      🔴 RED
Severity:           Critical
Win Rate Target:    Below target
Profit Factor:      On track

TRADE ANALYSIS
--------------------------------------------------------------------------------
Entry Time           Entry      Exit       P&L        Reason         
2026-03-18 16:59     $73562.50  $73532.54  $-20.98    stop_loss      
2026-03-18 17:01     $73072.50  $73222.66  $105.11    take_profit    
2026-03-18 17:06     $73009.00  $72940.66  $-47.84    stop_loss      
2026-03-18 17:38     $72722.50  $72676.05  $-32.51    stop_loss      
2026-03-18 18:00     $72508.00  $72464.34  $-30.56    stop_loss      
2026-03-18 18:02     $72383.00  $72337.04  $-32.18    stop_loss      
2026-03-18 18:32     $72125.00  $72247.89  $86.02     take_profit    
2026-03-18 19:58     $71613.50  $71568.02  $-31.84    stop_loss      
2026-03-18 20:28     $71266.00  $71221.46  $-31.17    stop_loss      
2026-03-18 20:30     $71043.50  $70988.18  $-38.73    stop_loss      
2026-03-19 00:24     $71061.50  $71012.70  $-34.16    stop_loss      
2026-03-19 00:27     $70968.00  $70919.84  $-33.71    stop_loss      
2026-03-19 01:35     $70732.50  $70837.77  $73.69     take_profit    
2026-03-19 01:37     $70696.50  $70656.66  $-27.89    stop_loss      
2026-03-19 01:40     $70569.00  $70522.50  $-32.55    stop_loss      
2026-03-19 03:31     $71098.00  $71077.64  $-14.25    stop_loss      
2026-03-19 03:36     $71049.50  $71023.54  $-18.18    stop_loss      
2026-03-19 03:40     $70951.50  $71037.43  $60.15     take_profit    
2026-03-19 07:31     $70901.50  $70971.95  $49.31     take_profit    
2026-03-19 09:36     $71014.50  $70992.98  $-15.06    stop_loss      
2026-03-19 09:38     $70797.00  $70760.46  $-25.57    stop_loss      
2026-03-19 09:55     $70694.50  $70670.09  $-17.09    stop_loss      
2026-03-19 12:05     $70579.50  $70553.88  $-17.94    stop_loss      
2026-03-19 12:31     $70329.50  $70426.52  $67.91     take_profit    
2026-03-19 12:39     $70281.00  $70236.12  $-31.41    stop_loss      
2026-03-19 12:43     $70032.00  $69975.25  $-39.72    stop_loss      
2026-03-19 12:45     $69876.00  $69820.30  $-38.99    stop_loss      
2026-03-19 12:50     $69680.00  $69617.21  $-43.95    stop_loss      
2026-03-19 12:53     $69449.50  $69644.88  $136.76    take_profit    
2026-03-19 14:09     $69873.00  $69926.73  $37.61     take_profit    
2026-03-19 16:10     $70189.00  $70170.89  $-12.68    stop_loss      
2026-03-19 16:27     $70099.00  $70149.79  $35.55     take_profit    
2026-03-19 17:25     $69912.00  $69895.68  $-11.43    stop_loss      
2026-03-19 17:33     $69861.50  $69845.86  $-10.95    stop_loss      
2026-03-19 17:35     $69707.50  $69686.64  $-14.60    stop_loss      
2026-03-19 17:37     $69662.00  $69635.07  $-18.85    stop_loss      
2026-03-19 18:20     $69348.00  $69312.61  $-24.77    stop_loss      
2026-03-19 18:22     $69219.50  $69183.50  $-25.20    stop_loss      
2026-03-19 21:12     $68917.50  $68868.93  $-34.00    stop_loss      
2026-03-19 21:15     $68786.00  $68945.11  $111.38    take_profit    
2026-03-20 04:03     $70194.00  $70171.91  $-15.46    stop_loss      
2026-03-20 04:06     $69970.50  $69941.12  $-20.56    stop_loss      
2026-03-20 04:49     $69999.00  $69977.91  $-14.76    stop_loss      
2026-03-20 05:07     $69886.00  $69862.09  $-16.74    stop_loss      
2026-03-20 07:31     $70307.50  $70363.64  $39.30     take_profit    
2026-03-20 07:46     $70222.50  $70284.32  $43.28     take_profit    
2026-03-20 07:57     $70161.50  $70226.21  $45.30     take_profit    
2026-03-20 08:02     $70080.00  $70057.86  $-15.50    stop_loss      
2026-03-20 10:03     $70602.00  $70577.38  $-17.24    stop_loss      
2026-03-20 10:12     $70532.00  $70615.62  $58.54     take_profit    
2026-03-20 11:01     $70542.50  $70602.93  $42.30     take_profit    
2026-03-20 12:31     $70204.00  $70278.57  $52.20     take_profit    
2026-03-20 14:45     $70757.00  $70735.36  $-15.15    stop_loss      
2026-03-20 14:49     $70618.00  $70595.05  $-16.06    stop_loss      
2026-03-20 14:54     $70419.50  $70511.96  $64.73     take_profit    
2026-03-20 15:41     $70260.00  $70350.64  $63.45     take_profit    
2026-03-20 17:07     $70468.00  $70447.39  $-14.43    stop_loss      
2026-03-20 17:09     $70306.50  $70383.70  $54.04     take_profit    
2026-03-20 18:11     $70242.50  $70217.66  $-17.39    stop_loss      
2026-03-20 19:02     $70022.50  $69974.32  $-33.72    stop_loss      
2026-03-20 19:05     $69925.50  $70099.55  $121.84    take_profit    
2026-03-20 19:30     $69757.00  $69705.48  $-36.06    stop_loss      
2026-03-20 23:04     $69526.00  $69497.25  $-20.12    stop_loss      
2026-03-20 23:06     $69416.00  $69381.36  $-24.25    stop_loss      
2026-03-21 00:07     $69531.50  $69644.43  $79.05     take_profit    
2026-03-21 02:02     $69817.50  $69796.88  $-14.44    stop_loss      
2026-03-21 02:05     $69734.50  $69794.18  $41.77     take_profit    
2026-03-21 04:36     $70563.50  $70545.71  $-12.45    stop_loss      
2026-03-21 13:16     $70673.00  $70704.61  $22.13     take_profit    
2026-03-21 13:49     $70592.50  $70579.27  $-9.26     stop_loss      
2026-03-21 13:51     $70569.50  $70556.96  $-8.77     stop_loss      
2026-03-21 13:55     $70500.50  $70482.84  $-12.36    stop_loss      
2026-03-21 20:18     $70758.50  $70743.80  $-10.29    stop_loss      
2026-03-21 20:21     $70750.50  $70734.30  $-11.34    stop_loss      
2026-03-21 20:25     $70587.00  $70562.84  $-16.91    stop_loss      
2026-03-21 20:48     $70463.50  $70518.68  $38.62     take_profit    
2026-03-21 21:58     $70308.00  $70380.75  $50.92     take_profit    
2026-03-21 22:26     $70261.50  $70301.20  $27.79     take_profit    
2026-03-22 04:42     $70112.00  $70097.91  $-9.86     stop_loss      
2026-03-22 05:16     $69913.50  $69892.98  $-14.36    stop_loss      
2026-03-22 05:18     $69639.50  $69606.00  $-23.45    stop_loss      
2026-03-22 05:21     $69316.00  $69266.39  $-34.73    stop_loss      
2026-03-22 05:27     $68586.50  $68476.93  $-76.70    stop_loss      
2026-03-22 13:09     $68970.50  $68952.62  $-12.51    stop_loss      
2026-03-22 13:14     $68917.50  $68894.54  $-16.08    stop_loss      
2026-03-22 13:32     $68690.00  $68763.61  $51.53     take_profit    
2026-03-22 16:55     $68407.00  $68386.23  $-14.54    stop_loss      
2026-03-22 17:00     $68366.50  $68445.79  $55.50     take_profit    
2026-03-22 19:12     $68543.00  $68518.14  $-17.40    stop_loss      
2026-03-22 23:07     $68657.50  $68705.55  $33.64     take_profit    
2026-03-22 23:31     $68577.50  $68562.45  $-10.54    stop_loss      
2026-03-23 00:04     $68479.50  $68460.86  $-13.05    stop_loss      
2026-03-23 00:06     $68418.00  $68390.95  $-18.94    stop_loss      
2026-03-23 00:44     $68304.00  $68277.66  $-18.44    stop_loss      
2026-03-23 01:19     $68133.50  $68193.98  $42.34     take_profit    
2026-03-23 02:35     $67651.00  $67609.88  $-28.79    stop_loss      
2026-03-23 02:49     $67384.00  $67326.23  $-40.44    stop_loss      
2026-03-23 05:23     $67837.50  $67929.27  $64.24     take_profit    
2026-03-23 06:06     $67643.50  $67600.91  $-29.81    stop_loss      
2026-03-23 06:10     $67455.50  $67596.23  $98.51     take_profit    
2026-03-23 12:06     $68315.50  $68286.93  $-20.00    stop_loss      
2026-03-23 12:08     $68122.00  $68088.14  $-23.70    stop_loss      
2026-03-23 12:12     $67763.00  $67715.75  $-33.07    stop_loss      
2026-03-23 12:33     $67629.50  $67594.32  $-24.62    stop_loss      
2026-03-23 12:36     $67551.00  $67665.75  $80.32     take_profit    
2026-03-23 15:03     $68050.00  $68022.70  $-19.11    stop_loss      
2026-03-23 15:05     $67934.00  $67906.36  $-19.35    stop_loss      
2026-03-23 20:48     $71096.00  $71055.20  $-28.56    stop_loss      
2026-03-23 20:51     $71011.50  $70972.48  $-27.31    stop_loss      
2026-03-23 21:13     $70561.00  $70510.79  $-35.15    stop_loss      
2026-03-23 21:25     $70256.00  $70189.54  $-46.53    stop_loss      
2026-03-24 01:26     $70659.00  $70633.36  $-17.95    stop_loss      
2026-03-24 01:30     $70580.50  $70550.98  $-20.66    stop_loss      
2026-03-24 03:31     $70758.00  $70739.12  $-13.21    stop_loss      
2026-03-24 03:33     $70600.00  $70576.55  $-16.41    stop_loss      
2026-03-24 04:49     $70431.00  $70406.68  $-17.03    stop_loss      
2026-03-24 04:51     $70401.50  $70470.07  $48.00     take_profit    
2026-03-24 10:01     $70373.00  $70355.16  $-12.49    stop_loss      
2026-03-24 10:08     $70319.50  $70298.45  $-14.74    stop_loss      
2026-03-24 10:34     $70178.50  $70156.62  $-15.31    stop_loss      
2026-03-24 16:33     $70970.00  $71045.16  $52.61     take_profit    
2026-03-24 18:03     $70848.00  $70913.41  $45.79     take_profit    
2026-03-24 18:39     $70697.00  $70791.02  $65.81     take_profit    
2026-03-24 18:49     $70585.50  $70546.23  $-27.49    stop_loss      
2026-03-24 19:10     $70306.50  $70253.18  $-37.33    stop_loss      
2026-03-24 19:22     $70121.50  $70054.02  $-47.24    stop_loss      
2026-03-24 19:42     $69828.50  $69766.30  $-43.54    stop_loss      
2026-03-24 22:09     $69378.00  $69530.46  $106.73    take_profit    
2026-03-24 22:35     $69132.00  $69252.16  $84.11     take_profit    
2026-03-25 01:02     $69381.00  $69354.32  $-18.67    stop_loss      
2026-03-25 01:16     $69301.00  $69279.96  $-14.72    stop_loss      
2026-03-25 08:26     $70498.50  $70480.20  $-12.81    stop_loss      
2026-03-25 12:28     $70969.00  $70951.75  $-12.07    stop_loss      
2026-03-25 12:30     $70973.50  $71032.43  $41.25     take_profit    
2026-03-25 13:17     $70906.50  $70880.12  $-18.46    stop_loss      
2026-03-25 13:43     $70778.50  $70846.05  $47.29     take_profit    
2026-03-25 15:17     $71095.50  $71076.88  $-13.04    stop_loss      
2026-03-25 17:46     $71473.00  $71446.96  $-18.22    stop_loss      
2026-03-25 17:48     $71357.00  $71327.52  $-20.64    stop_loss      
2026-03-25 17:51     $71346.00  $71309.64  $-25.45    stop_loss      
2026-03-25 17:53     $71227.50  $71181.84  $-31.96    stop_loss      
2026-03-25 20:37     $71010.50  $70974.98  $-24.86    stop_loss      
2026-03-25 20:39     $70898.00  $70858.25  $-27.82    stop_loss      
2026-03-25 20:44     $70795.00  $70744.98  $-35.01    stop_loss      
2026-03-25 22:45     $71045.00  $71015.80  $-20.44    stop_loss      
2026-03-25 23:07     $70825.50  $70914.70  $62.44     take_profit    

PATTERN PERFORMANCE
--------------------------------------------------------------------------------
Pattern                        Trades     Win Rate   Avg P&L   
--------------------------------------------------------------------------------
exit_reason_stop_loss          365        0.0%        $-24.57   
exit_reason_take_profit        154        100.0%        $70.13    
support_68765.0                2          50.0%        $44.62    
support_68242.5                1          100.0%        $100.69   
support_68062.0                1          100.0%        $137.06   
support_68054.5                1          100.0%        $61.27    
support_67956.0                1          0.0%        $-26.48   
support_67775.0                1          0.0%        $-32.46   
support_67566.5                1          0.0%        $-37.53   
support_68020.0                1          0.0%        $-19.80   
support_67765.0                1          100.0%        $90.71    
support_68256.0                1          0.0%        $-20.12   
support_68107.5                1          0.0%        $-23.91   
support_68108.0                1          0.0%        $-17.48   
support_67808.0                1          100.0%        $50.55    
support_68302.0                1          0.0%        $-13.76   
support_68042.5                1          0.0%        $-12.33   
support_67991.0                1          0.0%        $-11.71   
support_67970.0                1          100.0%        $42.64    
support_67716.5                1          0.0%        $-20.53   
support_67640.0                1          100.0%        $76.28    
support_67380.0                1          0.0%        $-64.34   
support_66932.5                1          0.0%        $-38.41   
support_67304.0                1          100.0%        $53.55    
support_67258.5                1          100.0%        $47.36    
support_67161.5                1          0.0%        $-17.79   
support_67089.0                1          100.0%        $48.75    
support_67627.5                1          0.0%        $-9.56    
support_67489.0                1          100.0%        $35.33    
support_67722.0                1          0.0%        $-13.74   
support_67289.5                2          50.0%        $22.13    
support_67283.0                1          0.0%        $-31.39   
support_67164.5                1          0.0%        $-28.17   
support_66907.5                1          0.0%        $-32.60   
support_66809.5                1          0.0%        $-37.35   
support_66189.0                1          0.0%        $-28.25   
support_66056.5                1          0.0%        $-28.72   
support_65967.5                1          0.0%        $-29.76   
support_65725.5                1          100.0%        $60.90    
support_65636.5                1          100.0%        $109.88   
support_65766.5                1          0.0%        $-48.35   
support_65716.5                1          0.0%        $-20.47   
support_65517.0                1          0.0%        $-27.92   
support_65444.0                1          100.0%        $87.34    
support_65221.0                1          100.0%        $78.94    
support_65095.5                1          100.0%        $86.70    
support_65214.5                1          100.0%        $59.44    
support_65416.5                1          0.0%        $-9.83    
support_64888.0                1          100.0%        $76.95    
support_65714.0                1          100.0%        $45.38    
support_65830.5                1          100.0%        $27.49    
support_65716.0                1          100.0%        $41.66    
support_65468.5                1          0.0%        $-15.71   
support_65561.5                1          0.0%        $-6.61    
support_65480.5                1          100.0%        $32.59    
support_65364.0                1          0.0%        $-12.56   
support_64942.0                1          0.0%        $-23.16   
support_64460.5                1          0.0%        $-75.85   
support_64146.0                1          0.0%        $-71.18   
support_63560.5                1          0.0%        $-76.04   
support_63427.5                1          0.0%        $-66.35   
support_62990.0                1          0.0%        $-56.96   
support_63800.0                1          0.0%        $-15.64   
support_66112.5                1          0.0%        $-35.05   
support_66023.5                1          100.0%        $109.57   
support_67377.5                1          100.0%        $70.24    
support_67081.0                1          0.0%        $-21.43   
support_67141.0                1          0.0%        $-15.07   
support_67067.5                1          0.0%        $-17.58   
support_66888.5                1          100.0%        $45.79    
support_66972.0                1          0.0%        $-15.38   
support_66928.5                1          0.0%        $-16.36   
support_66630.0                1          0.0%        $-22.96   
support_66474.0                1          0.0%        $-28.85   
support_66268.5                1          0.0%        $-25.20   
support_66246.5                1          100.0%        $43.31    
support_66217.0                1          100.0%        $46.72    
support_66795.0                1          0.0%        $-24.93   
support_66680.0                1          0.0%        $-19.27   
support_66415.5                1          0.0%        $-26.50   
support_65892.5                1          0.0%        $-42.50   
support_65790.5                1          0.0%        $-56.60   
support_65700.5                1          100.0%        $105.64   
support_65964.5                1          0.0%        $-23.70   
support_65546.5                1          0.0%        $-24.37   
support_65429.5                1          0.0%        $-26.87   
support_65339.0                1          0.0%        $-31.32   
support_65273.5                1          0.0%        $-24.36   
support_65131.0                1          0.0%        $-26.19   
support_65244.0                1          0.0%        $-41.24   
support_66110.5                1          0.0%        $-27.35   
support_65854.5                1          100.0%        $117.75   
support_66304.0                1          0.0%        $-22.65   
support_66195.5                1          0.0%        $-25.41   
support_66096.0                1          0.0%        $-27.74   
support_65933.5                1          0.0%        $-24.49   
support_65780.0                1          0.0%        $-25.81   
support_65590.0                1          0.0%        $-31.96   
support_65530.5                1          100.0%        $113.36   
support_66061.5                1          0.0%        $-16.66   
support_65952.0                1          100.0%        $45.15    
support_65839.5                1          0.0%        $-14.56   
support_65386.5                1          0.0%        $-34.34   
support_65286.0                1          0.0%        $-21.04   
support_68783.0                1          100.0%        $116.14   
support_68960.0                1          100.0%        $69.34    
support_68827.5                1          0.0%        $-26.16   
support_68567.0                1          0.0%        $-25.80   
support_68351.5                1          0.0%        $-28.49   
support_68123.0                1          0.0%        $-16.61   
support_68050.5                1          0.0%        $-18.04   
support_68067.5                1          0.0%        $-22.20   
support_67949.0                1          0.0%        $-23.24   
support_67841.5                1          100.0%        $68.96    
support_67713.5                1          0.0%        $-33.23   
support_67630.5                1          0.0%        $-31.85   
support_67574.5                1          0.0%        $-31.70   
support_67476.0                2          0.0%        $-33.56   
support_67365.5                1          0.0%        $-29.24   
support_66936.0                1          0.0%        $-32.65   
support_66686.5                1          0.0%        $-29.79   
support_66558.0                1          0.0%        $-33.26   
support_66300.0                1          100.0%        $111.00   
support_66940.0                1          100.0%        $91.69    
support_66646.5                1          0.0%        $-29.21   
support_66437.5                1          0.0%        $-81.00   
support_67500.0                1          0.0%        $-62.30   
support_67872.0                1          0.0%        $-31.03   
support_67672.5                1          0.0%        $-35.46   
support_71008.0                1          0.0%        $-22.30   
support_70788.5                1          0.0%        $-26.49   
support_70760.0                1          0.0%        $-29.14   
support_73323.0                1          0.0%        $-27.86   
support_72979.0                1          0.0%        $-29.20   
support_72812.0                1          0.0%        $-24.86   
support_72663.0                1          0.0%        $-30.00   
support_72613.0                1          100.0%        $78.04    
support_72314.5                1          100.0%        $92.17    
support_72436.0                1          100.0%        $90.94    
support_72399.0                1          100.0%        $55.80    
support_72330.0                1          0.0%        $-22.16   
support_72515.0                1          0.0%        $-17.10   
support_72424.0                1          0.0%        $-17.49   
support_72339.0                1          100.0%        $69.04    
support_72344.5                1          0.0%        $-13.77   
support_72240.0                1          0.0%        $-16.12   
support_71846.0                1          0.0%        $-21.84   
support_71767.0                1          100.0%        $84.23    
support_72888.0                1          100.0%        $73.39    
support_72773.0                1          100.0%        $78.45    
support_72300.0                1          0.0%        $-31.93   
support_71576.0                1          100.0%        $177.19   
support_70899.0                1          0.0%        $-47.70   
support_70784.0                1          100.0%        $129.26   
support_71073.0                1          100.0%        $76.12    
support_70922.0                1          0.0%        $-17.25   
support_70670.0                1          0.0%        $-20.31   
support_70365.0                1          0.0%        $-26.10   
support_71009.0                1          0.0%        $-18.24   
support_70983.0                1          0.0%        $-18.29   
support_70363.0                1          0.0%        $-27.63   
support_70220.0                1          100.0%        $102.34   
support_70359.0                1          100.0%        $68.29    
support_70279.5                1          100.0%        $64.05    
support_70275.0                2          0.0%        $-29.78   
support_70173.0                1          0.0%        $-17.65   
support_70073.0                1          0.0%        $-18.57   
support_69869.0                2          50.0%        $6.75     
support_69716.5                1          0.0%        $-22.66   
support_69414.0                1          0.0%        $-45.51   
support_69280.0                1          0.0%        $-47.75   
support_68856.5                1          100.0%        $163.54   
support_68618.5                1          100.0%        $181.28   
support_68406.5                1          0.0%        $-51.22   
support_68283.5                1          100.0%        $104.29   
support_67906.0                1          0.0%        $-37.20   
support_67750.0                1          0.0%        $-40.19   
support_67773.5                1          0.0%        $-23.99   
support_67950.5                1          0.0%        $-10.49   
support_68146.5                1          100.0%        $31.05    
support_68066.0                1          100.0%        $31.05    
support_68078.5                1          100.0%        $31.05    
support_68006.0                1          0.0%        $-11.94   
support_67780.0                1          100.0%        $50.48    
support_67934.0                2          0.0%        $-14.91   
support_67908.0                1          0.0%        $-12.77   
support_67574.0                2          0.0%        $-19.70   
support_67485.0                1          0.0%        $-22.84   
support_67711.5                1          0.0%        $-9.82    
support_67880.5                1          100.0%        $21.75    
support_67734.0                1          0.0%        $-10.14   
support_67659.5                1          0.0%        $-15.98   
support_67740.0                1          0.0%        $-6.80    
support_67700.5                1          0.0%        $-8.39    
support_67411.5                1          100.0%        $48.45    
support_67234.5                1          100.0%        $47.74    
support_67145.5                1          0.0%        $-28.23   
support_66959.5                1          0.0%        $-19.39   
support_67100.0                1          0.0%        $-11.45   
support_67080.5                1          100.0%        $35.02    
support_66806.0                1          100.0%        $86.47    
support_66805.5                1          0.0%        $-11.26   
support_66719.0                1          0.0%        $-15.63   
support_66516.5                1          100.0%        $58.80    
support_67706.5                1          0.0%        $-14.06   
support_67424.5                1          0.0%        $-21.76   
support_67192.0                1          0.0%        $-18.81   
support_67162.5                1          0.0%        $-24.42   
support_66869.5                1          100.0%        $110.25   
support_67023.0                1          0.0%        $-22.36   
support_66909.0                1          0.0%        $-26.35   
support_66777.5                1          0.0%        $-29.85   
support_66964.0                1          0.0%        $-14.12   
support_66800.0                1          100.0%        $56.14    
support_66760.0                1          0.0%        $-13.71   
support_66889.0                1          0.0%        $-17.51   
support_66861.5                1          0.0%        $-18.72   
support_66696.0                1          0.0%        $-21.25   
support_66619.5                1          0.0%        $-23.49   
support_65680.0                1          100.0%        $137.36   
support_66017.5                1          0.0%        $-24.95   
support_66143.0                1          0.0%        $-27.64   
support_66039.0                1          0.0%        $-28.78   
support_65941.0                1          0.0%        $-30.66   
support_67137.5                1          0.0%        $-19.62   
support_67113.0                1          0.0%        $-18.67   
support_66872.5                1          100.0%        $90.94    
support_67631.0                1          100.0%        $61.31    
support_67435.5                1          0.0%        $-18.51   
support_67334.0                1          0.0%        $-19.89   
support_68691.0                1          0.0%        $-26.09   
support_68577.0                1          100.0%        $78.75    
support_68426.5                1          0.0%        $-29.17   
support_68238.5                1          100.0%        $89.29    
support_68206.5                1          100.0%        $73.13    
support_68350.5                1          100.0%        $42.49    
support_68868.5                1          0.0%        $-18.76   
support_69842.0                1          0.0%        $-17.46   
support_69486.5                1          0.0%        $-25.55   
support_70394.0                1          0.0%        $-17.44   
support_70346.0                1          0.0%        $-17.10   
support_70268.0                1          100.0%        $55.20    
support_70395.0                2          50.0%        $7.69     
support_70034.5                1          0.0%        $-42.10   
support_69895.5                1          0.0%        $-48.14   
support_69581.0                1          100.0%        $125.32   
support_70953.0                1          0.0%        $-25.28   
support_70833.5                1          0.0%        $-35.08   
support_70527.0                1          0.0%        $-41.21   
support_70326.0                1          0.0%        $-37.45   
support_70136.0                1          0.0%        $-46.64   
support_70099.0                1          100.0%        $152.33   
support_69757.0                1          0.0%        $-17.94   
support_69706.0                1          0.0%        $-20.61   
support_69520.0                1          100.0%        $80.40    
support_69492.0                1          100.0%        $99.83    
support_69405.0                1          100.0%        $80.03    
support_69746.0                1          0.0%        $-15.77   
support_69575.0                1          0.0%        $-19.13   
support_69489.5                1          0.0%        $-16.35   
support_69786.5                1          0.0%        $-14.06   
support_69724.0                1          0.0%        $-15.95   
support_69369.5                1          100.0%        $77.10    
support_69679.0                1          0.0%        $-11.69   
support_69601.5                1          0.0%        $-13.50   
support_69540.0                1          0.0%        $-15.14   
support_69357.0                1          100.0%        $45.64    
support_69394.0                1          100.0%        $36.22    
support_69274.5                1          0.0%        $-19.24   
support_69161.5                1          0.0%        $-22.05   
support_69060.0                1          0.0%        $-23.29   
support_68971.0                1          0.0%        $-22.32   
support_70032.0                1          0.0%        $-44.06   
support_69806.0                1          0.0%        $-41.85   
support_70400.0                1          0.0%        $-19.99   
support_70286.5                1          0.0%        $-18.61   
support_69938.5                1          0.0%        $-15.28   
support_69839.0                1          0.0%        $-18.20   
support_69757.5                1          100.0%        $50.74    
support_69548.0                1          0.0%        $-21.35   
support_69470.0                1          100.0%        $66.07    
support_69229.5                1          0.0%        $-17.23   
support_69272.5                1          0.0%        $-13.31   
support_69550.0                1          100.0%        $53.36    
support_70171.0                1          0.0%        $-21.56   
support_69982.0                1          0.0%        $-24.67   
support_69766.0                1          0.0%        $-49.46   
support_69407.0                1          0.0%        $-48.70   
support_69841.5                1          100.0%        $75.04    
support_70145.0                2          50.0%        $17.35    
support_71186.0                1          0.0%        $-18.34   
support_71121.0                1          0.0%        $-23.61   
support_71040.5                1          0.0%        $-22.05   
support_70927.0                2          50.0%        $21.35    
support_71188.0                1          100.0%        $52.01    
support_72915.5                1          0.0%        $-51.41   
support_72687.5                1          0.0%        $-57.22   
support_72161.5                1          100.0%        $163.35   
support_71956.0                1          0.0%        $-39.14   
support_71765.0                1          0.0%        $-44.20   
support_71135.5                1          100.0%        $132.56   
support_71558.5                1          0.0%        $-35.08   
support_71397.5                1          0.0%        $-30.22   
support_71249.0                1          0.0%        $-28.50   
support_71021.5                1          100.0%        $104.14   
support_70948.0                1          0.0%        $-43.15   
support_71108.0                1          100.0%        $36.15    
support_70709.0                1          0.0%        $-23.62   
support_70548.0                1          0.0%        $-15.76   
support_70739.5                2          0.0%        $-12.52   
support_70574.0                2          0.0%        $-17.69   
support_70527.5                1          100.0%        $53.96    
support_70553.0                1          0.0%        $-13.70   
support_70991.0                1          0.0%        $-14.33   
support_70928.0                1          0.0%        $-10.69   
support_70792.0                1          0.0%        $-9.31    
support_70762.0                1          0.0%        $-10.42   
support_70657.0                1          0.0%        $-14.39   
support_70493.5                1          0.0%        $-16.21   
support_70464.0                1          0.0%        $-9.37    
support_70367.0                1          100.0%        $34.35    
support_70555.0                1          100.0%        $36.11    
support_70453.5                1          100.0%        $37.24    
support_70638.0                1          100.0%        $24.11    
support_71695.0                1          100.0%        $17.77    
support_71533.5                1          100.0%        $30.26    
support_71430.0                1          0.0%        $-13.66   
support_71337.0                1          0.0%        $-16.82   
support_71234.0                1          100.0%        $82.84    
support_71296.0                1          100.0%        $41.36    
support_71550.0                1          0.0%        $-12.00   
support_71387.5                1          0.0%        $-15.58   
support_71279.5                1          100.0%        $64.05    
support_72406.0                1          0.0%        $-17.29   
support_73570.0                1          0.0%        $-27.05   
support_73428.0                1          0.0%        $-20.96   
support_72868.0                1          100.0%        $96.37    
support_73578.0                1          0.0%        $-42.10   
support_73125.0                1          0.0%        $-56.11   
support_73827.0                1          0.0%        $-17.46   
support_73751.5                1          100.0%        $62.36    
support_74332.5                1          0.0%        $-25.74   
support_75212.0                1          0.0%        $-28.45   
support_75097.5                1          0.0%        $-27.41   
support_74706.5                1          100.0%        $83.96    
support_74639.0                1          0.0%        $-27.28   
support_74427.5                1          0.0%        $-27.11   
support_73974.5                1          0.0%        $-31.49   
support_73871.0                1          0.0%        $-26.21   
support_73741.0                1          100.0%        $101.51   
support_73921.0                1          0.0%        $-15.66   
support_73815.0                1          0.0%        $-16.22   
support_73556.0                1          0.0%        $-25.38   
support_73665.0                1          100.0%        $91.16    
support_74408.0                1          0.0%        $-9.46    
support_74337.0                1          0.0%        $-10.71   
support_74227.0                1          0.0%        $-13.39   
support_74134.0                1          0.0%        $-16.59   
support_73902.0                1          100.0%        $66.41    
support_73896.5                1          100.0%        $48.86    
support_73627.0                1          100.0%        $73.35    
support_74244.5                1          0.0%        $-10.73   
support_74173.0                1          0.0%        $-12.05   
support_74144.5                1          100.0%        $37.99    
support_74030.0                1          0.0%        $-11.30   
support_73807.0                1          100.0%        $44.47    
support_73666.5                1          0.0%        $-12.80   
support_73959.0                1          0.0%        $-12.31   
support_73945.5                1          0.0%        $-13.63   
support_73849.0                1          0.0%        $-15.96   
support_73770.0                1          100.0%        $49.69    
support_73707.0                1          0.0%        $-14.85   
support_73508.5                1          0.0%        $-20.98   
support_73012.0                1          100.0%        $105.11   
support_72950.0                1          0.0%        $-47.84   
support_72671.0                1          0.0%        $-32.51   
support_72498.0                1          0.0%        $-30.56   
support_72341.5                1          0.0%        $-32.18   
support_72094.0                1          100.0%        $86.02    
support_71596.5                1          0.0%        $-31.84   
support_71219.0                1          0.0%        $-31.17   
support_70978.5                1          0.0%        $-38.73   
support_71061.0                1          0.0%        $-34.16   
support_70955.0                1          0.0%        $-33.71   
support_70726.0                1          100.0%        $73.69    
support_70690.0                1          0.0%        $-27.89   
support_70557.0                2          0.0%        $-25.24   
support_71073.5                1          0.0%        $-14.25   
support_70976.0                1          0.0%        $-18.18   
support_70864.0                1          100.0%        $49.31    
support_70979.0                2          0.0%        $-19.96   
support_70707.0                1          0.0%        $-25.57   
support_70648.5                1          0.0%        $-17.09   
support_70314.0                1          100.0%        $67.91    
support_70187.5                1          0.0%        $-31.41   
support_69941.0                1          0.0%        $-39.72   
support_69801.0                1          0.0%        $-38.99   
support_69666.5                1          0.0%        $-43.95   
support_69428.0                1          100.0%        $136.76   
support_70162.5                1          0.0%        $-12.68   
support_70089.0                1          100.0%        $35.55    
support_69908.5                1          0.0%        $-11.43   
support_69828.5                1          0.0%        $-10.95   
support_69665.0                1          0.0%        $-14.60   
